!SESSION 2019-08-05 06:39:54.165 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk

This is a continuation of log file C:\Users\wojte\Desktop\projekt\UEC2_Project\sdk\.metadata\.bak_0.log
Created Time: 2019-08-05 06:51:19.166

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.173
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.204
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:41.258
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:41.263
!MESSAGE XSCT Command: [con], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:41.278
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:52.734
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-1242

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:52.748
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-1242

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-05 17:38:53.735
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.740
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.750
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.755
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.805
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.861
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.908
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.913
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.942
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.947
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.953
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.980
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.987
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.992
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:53.999
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.005
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.019
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.056
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.074
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.080
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.109
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.133
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.172
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.191
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.222
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.228
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.259
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.264
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.271
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.278
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.285
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.292
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.345
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.350
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.382
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.388
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.442
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.448
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.614
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.701
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.758
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.764
!MESSAGE XSCT Command: [con], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:38:54.778
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:27.080
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-1293

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:27.093
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-1293

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-05 17:40:28.080
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.085
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.096
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.101
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.118
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.142
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.174
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.180
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.222
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.227
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.251
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.257
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.263
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.268
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.282
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.287
!MESSAGE XSCT Command: [version -server], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.294
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.300
!MESSAGE XSCT Command: [version], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.306
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.313
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.387
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.430
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.435
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.451
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.456
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.486
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.517
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.547
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.552
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.586
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.591
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.597
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.603
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.609
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.615
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.665
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.671
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.696
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.701
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.757
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.762
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:28.927
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:29.015
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:29.068
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:29.074
!MESSAGE XSCT Command: [con], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:40:29.092
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:41:06.594
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-1338

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:41:06.607
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-1338
